Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! MULOP           [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! ADDOP           [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! SHIFTOP         [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! RELOP           [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! BITANDOP        [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! BITOROP         [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! DOTDOT          [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! ANDAND          [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! OROR            [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! DORDOR          [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! MATCHOP         [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! WAND            [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! INCREMENT       [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! DECREMENT       [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! DEREF           [ reduce using rule 47 (termbinop -> term WXOR term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 140

    (85) var_dec -> sub_script ASSIGNOP term . SEMI
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    SEMI            shift and go to state 170
    ?               shift and go to state 67
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    EQOP            shift and go to state 73
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    DOTDOT          shift and go to state 76
    ANDAND          shift and go to state 77
    OROR            shift and go to state 78
    DORDOR          shift and go to state 79
    MATCHOP         shift and go to state 80
    WAND            shift and go to state 81
    WOR             shift and go to state 82
    WXOR            shift and go to state 83
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86


state 141

    (76) function_dec -> SUB NAME BRACES_LEFT . body BRACES_RIGHT
    (25) body -> . statement_list
    (26) body -> . empty
    (27) statement_list -> . statement
    (28) statement_list -> . statement_list statement
    (95) empty -> .
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    BRACES_RIGHT    reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 27
    USE             shift and go to state 28
    COMMENT         shift and go to state 30
    MY              shift and go to state 31
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    body                           shift and go to state 171
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 142

    (4) constructor -> SUB NEW BRACES_LEFT . constructor_body BRACES_RIGHT
    (7) constructor_body -> . statement constructor_hash bless_st return_constructor
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
